0,/smc8/Melody1/Sequencer1/Slider0,i,85
114,/smc8/Melody1/Sequencer1/Slider0,i,170
203,/smc8/Melody1/Sequencer1/Slider0,i,255
232,/smc8/Melody1/Sequencer1/Slider0,i,341
389,/smc8/Melody1/Sequencer1/Slider0,i,426
540,/smc8/Melody1/Sequencer1/Slider0,i,511
775,/smc8/Melody1/Sequencer1/Slider0,i,426
2118,/smc8/Melody1/Sequencer1/Slider3,i,85
2236,/smc8/Melody1/Sequencer1/Slider3,i,170
2262,/smc8/Melody1/Sequencer1/Slider3,i,255
2918,/smc8/Melody1/Sequencer1/Slider4,i,85
2999,/smc8/Melody1/Sequencer1/Slider4,i,255
3024,/smc8/Melody1/Sequencer1/Slider4,i,341
3042,/smc8/Melody1/Sequencer1/Slider4,i,426
3068,/smc8/Melody1/Sequencer1/Slider4,i,511
3623,/smc8/Melody1/Sequencer1/Slider1,i,0
3685,/smc8/Melody1/Sequencer1/Slider1,i,85
3720,/smc8/Melody1/Sequencer1/Slider1,i,170
3741,/smc8/Melody1/Sequencer1/Slider1,i,255
3765,/smc8/Melody1/Sequencer1/Slider1,i,341
3787,/smc8/Melody1/Sequencer1/Slider1,i,426
4170,/smc8/Melody1/Sequencer1/Slider2,i,85
4251,/smc8/Melody1/Sequencer1/Slider2,i,255
4273,/smc8/Melody1/Sequencer1/Slider2,i,426
4292,/smc8/Melody1/Sequencer1/Slider2,i,511
4333,/smc8/Melody1/Sequencer1/Slider2,i,596
5301,/smc8/Melody1/Sequencer1/Slider6,i,85
5356,/smc8/Melody1/Sequencer1/Slider6,i,170
5394,/smc8/Melody1/Sequencer1/Slider6,i,341
5431,/smc8/Melody1/Sequencer1/Slider6,i,426
5903,/smc8/Melody1/Sequencer1/Slider5,i,85
5994,/smc8/Melody1/Sequencer1/Slider5,i,170
6031,/smc8/Melody1/Sequencer1/Slider5,i,255
6708,/smc8/Melody1/Sequencer1/Slider7,i,85
6820,/smc8/Melody1/Sequencer1/Slider7,i,170
7704,/smc8/Melody1/SoundModifiers1/Knob0,i,1364
7715,/smc8/Melody1/SoundModifiers1/Knob0,i,1023
9730,/smc8/Melody1/PerformanceModifiers1/Knob2,i,506
9773,/smc8/Melody1/PerformanceModifiers1/Knob2,i,496
9791,/smc8/Melody1/PerformanceModifiers1/Knob2,i,450
9809,/smc8/Melody1/PerformanceModifiers1/Knob2,i,404
9831,/smc8/Melody1/PerformanceModifiers1/Knob2,i,373
9857,/smc8/Melody1/PerformanceModifiers1/Knob2,i,353
9875,/smc8/Melody1/PerformanceModifiers1/Knob2,i,348
9911,/smc8/Melody1/PerformanceModifiers1/Knob2,i,343
9948,/smc8/Melody1/PerformanceModifiers1/Knob2,i,338
11651,/smc8/Melody1/PerformanceModifiers1/Knob2,i,263
11727,/smc8/Melody1/PerformanceModifiers1/Knob2,i,288
11774,/smc8/Melody1/PerformanceModifiers1/Knob2,i,350
11800,/smc8/Melody1/PerformanceModifiers1/Knob2,i,416
11824,/smc8/Melody1/PerformanceModifiers1/Knob2,i,421
11859,/smc8/Melody1/PerformanceModifiers1/Knob2,i,437
11891,/smc8/Melody1/PerformanceModifiers1/Knob2,i,457
11916,/smc8/Melody1/PerformanceModifiers1/Knob2,i,472
11942,/smc8/Melody1/PerformanceModifiers1/Knob2,i,493
11972,/smc8/Melody1/PerformanceModifiers1/Knob2,i,513
12045,/smc8/Melody1/PerformanceModifiers1/Knob2,i,529
12110,/smc8/Melody1/PerformanceModifiers1/Knob2,i,534
12283,/smc8/Melody1/PerformanceModifiers1/Knob2,i,544
12311,/smc8/Melody1/PerformanceModifiers1/Knob2,i,549
12344,/smc8/Melody1/PerformanceModifiers1/Knob2,i,559
12373,/smc8/Melody1/PerformanceModifiers1/Knob2,i,564
12398,/smc8/Melody1/PerformanceModifiers1/Knob2,i,570
12426,/smc8/Melody1/PerformanceModifiers1/Knob2,i,575
12469,/smc8/Melody1/PerformanceModifiers1/Knob2,i,580
13173,/smc8/Melody1/PerformanceModifiers1/Knob2,i,628
13218,/smc8/Melody1/PerformanceModifiers1/Knob2,i,623
13241,/smc8/Melody1/PerformanceModifiers1/Knob2,i,603
13281,/smc8/Melody1/PerformanceModifiers1/Knob2,i,557
13302,/smc8/Melody1/PerformanceModifiers1/Knob2,i,490
13325,/smc8/Melody1/PerformanceModifiers1/Knob2,i,470
13343,/smc8/Melody1/PerformanceModifiers1/Knob2,i,460
13454,/smc8/Melody1/PerformanceModifiers1/Knob2,i,449
13474,/smc8/Melody1/PerformanceModifiers1/Knob2,i,444
13493,/smc8/Melody1/PerformanceModifiers1/Knob2,i,434
13534,/smc8/Melody1/PerformanceModifiers1/Knob2,i,424
13559,/smc8/Melody1/PerformanceModifiers1/Knob2,i,408
13581,/smc8/Melody1/PerformanceModifiers1/Knob2,i,393
13606,/smc8/Melody1/PerformanceModifiers1/Knob2,i,378
13626,/smc8/Melody1/PerformanceModifiers1/Knob2,i,357
13645,/smc8/Melody1/PerformanceModifiers1/Knob2,i,347
13663,/smc8/Melody1/PerformanceModifiers1/Knob2,i,327
13682,/smc8/Melody1/PerformanceModifiers1/Knob2,i,316
13707,/smc8/Melody1/PerformanceModifiers1/Knob2,i,296
13727,/smc8/Melody1/PerformanceModifiers1/Knob2,i,291
13745,/smc8/Melody1/PerformanceModifiers1/Knob2,i,286
13788,/smc8/Melody1/PerformanceModifiers1/Knob2,i,275
13808,/smc8/Melody1/PerformanceModifiers1/Knob2,i,260
13827,/smc8/Melody1/PerformanceModifiers1/Knob2,i,255
13846,/smc8/Melody1/PerformanceModifiers1/Knob2,i,245
13890,/smc8/Melody1/PerformanceModifiers1/Knob2,i,234
13910,/smc8/Melody1/PerformanceModifiers1/Knob2,i,229
13931,/smc8/Melody1/PerformanceModifiers1/Knob2,i,224
13950,/smc8/Melody1/PerformanceModifiers1/Knob2,i,219
13974,/smc8/Melody1/PerformanceModifiers1/Knob2,i,214
13993,/smc8/Melody1/PerformanceModifiers1/Knob2,i,209
14057,/smc8/Melody1/PerformanceModifiers1/Knob2,i,204
14074,/smc8/Melody1/PerformanceModifiers1/Knob2,i,194
14099,/smc8/Melody1/PerformanceModifiers1/Knob2,i,188
14121,/smc8/Melody1/PerformanceModifiers1/Knob2,i,183
14160,/smc8/Melody1/PerformanceModifiers1/Knob2,i,178
14178,/smc8/Melody1/PerformanceModifiers1/Knob2,i,173
14242,/smc8/Melody1/PerformanceModifiers1/Knob2,i,168
14304,/smc8/Melody1/PerformanceModifiers1/Knob2,i,163
14360,/smc8/Melody1/PerformanceModifiers1/Knob2,i,158
14418,/smc8/Melody1/PerformanceModifiers1/Knob2,i,153
14437,/smc8/Melody1/PerformanceModifiers1/Knob2,i,142
14458,/smc8/Melody1/PerformanceModifiers1/Knob2,i,137
14477,/smc8/Melody1/PerformanceModifiers1/Knob2,i,132
14500,/smc8/Melody1/PerformanceModifiers1/Knob2,i,122
14539,/smc8/Melody1/PerformanceModifiers1/Knob2,i,112
14559,/smc8/Melody1/PerformanceModifiers1/Knob2,i,101
14598,/smc8/Melody1/PerformanceModifiers1/Knob2,i,96
15392,/smc8/Melody1/PerformanceModifiers1/Knob3,i,682
15478,/smc8/Melody1/PerformanceModifiers1/Knob3,i,511
15697,/smc8/Melody1/PerformanceModifiers1/Knob3,i,341
15974,/smc8/Melody1/PerformanceModifiers1/Knob3,i,170
16258,/smc8/Melody1/PerformanceModifiers1/Knob3,i,341
17038,/smc8/Melody1/PerformanceModifiers1/Knob4,i,542
17043,/smc8/Melody1/PerformanceModifiers1/Knob4,i,537
17099,/smc8/Melody1/PerformanceModifiers1/Knob4,i,526
17122,/smc8/Melody1/PerformanceModifiers1/Knob4,i,491
17144,/smc8/Melody1/PerformanceModifiers1/Knob4,i,445
17162,/smc8/Melody1/PerformanceModifiers1/Knob4,i,393
17180,/smc8/Melody1/PerformanceModifiers1/Knob4,i,373
17202,/smc8/Melody1/PerformanceModifiers1/Knob4,i,363
17228,/smc8/Melody1/PerformanceModifiers1/Knob4,i,358
17622,/smc8/Melody1/PerformanceModifiers1/Knob4,i,353
17644,/smc8/Melody1/PerformanceModifiers1/Knob4,i,347
17662,/smc8/Melody1/PerformanceModifiers1/Knob4,i,337
17685,/smc8/Melody1/PerformanceModifiers1/Knob4,i,327
17715,/smc8/Melody1/PerformanceModifiers1/Knob4,i,312
17737,/smc8/Melody1/PerformanceModifiers1/Knob4,i,281
17762,/smc8/Melody1/PerformanceModifiers1/Knob4,i,271
17783,/smc8/Melody1/PerformanceModifiers1/Knob4,i,260
19550,/smc8/Melody1/PerformanceModifiers1/Knob1,i,1302
19554,/smc8/Melody1/PerformanceModifiers1/Knob1,i,1023
20278,/smc8/Melody1/PerformanceModifiers1/Knob1,i,930
20447,/smc8/Melody1/PerformanceModifiers1/Knob1,i,837
21314,/smc8/Melody1/PerformanceModifiers1/Knob1,i,930
22421,/smc8/Melody1/PerformanceModifiers1/Knob0,i,341
22858,/smc8/Melody1/PerformanceModifiers1/Knob0,i,682
24525,/smc8/Melody1/SoundModifiers1/Toggle2,i,1
26136,/smc8/Melody1/SoundModifiers1/Toggle2,i,0
26469,/smc8/Melody1/SoundModifiers1/Toggle0,i,1
32113,/smc8/Console0/Broadcast0/Knob2,i,157
32232,/smc8/Console0/Broadcast0/Knob2,i,173
32251,/smc8/Console0/Broadcast0/Knob2,i,208
32272,/smc8/Console0/Broadcast0/Knob2,i,265
32290,/smc8/Console0/Broadcast0/Knob2,i,285
32311,/smc8/Console0/Broadcast0/Knob2,i,306
32327,/smc8/Console0/Broadcast0/Knob2,i,311
32350,/smc8/Console0/Broadcast0/Knob2,i,321
32369,/smc8/Console0/Broadcast0/Knob2,i,326
32389,/smc8/Console0/Broadcast0/Knob2,i,336
32411,/smc8/Console0/Broadcast0/Knob2,i,346
32426,/smc8/Console0/Broadcast0/Knob2,i,357
32465,/smc8/Console0/Broadcast0/Knob2,i,372
32487,/smc8/Console0/Broadcast0/Knob2,i,382
32506,/smc8/Console0/Broadcast0/Knob2,i,387
32523,/smc8/Console0/Broadcast0/Knob2,i,393
32581,/smc8/Console0/Broadcast0/Knob2,i,398
32600,/smc8/Console0/Broadcast0/Knob2,i,403
32623,/smc8/Console0/Broadcast0/Knob2,i,408
32639,/smc8/Console0/Broadcast0/Knob2,i,418
32661,/smc8/Console0/Broadcast0/Knob2,i,428
32676,/smc8/Console0/Broadcast0/Knob2,i,449
32717,/smc8/Console0/Broadcast0/Knob2,i,464
32738,/smc8/Console0/Broadcast0/Knob2,i,490
32761,/smc8/Console0/Broadcast0/Knob2,i,515
32776,/smc8/Console0/Broadcast0/Knob2,i,526
32822,/smc8/Console0/Broadcast0/Knob2,i,536
32840,/smc8/Console0/Broadcast0/Knob2,i,546
32861,/smc8/Console0/Broadcast0/Knob2,i,556
32881,/smc8/Console0/Broadcast0/Knob2,i,566
32903,/smc8/Console0/Broadcast0/Knob2,i,582
32922,/smc8/Console0/Broadcast0/Knob2,i,592
32957,/smc8/Console0/Broadcast0/Knob2,i,618
32984,/smc8/Console0/Broadcast0/Knob2,i,648
33003,/smc8/Console0/Broadcast0/Knob2,i,705
33024,/smc8/Console0/Broadcast0/Knob2,i,740
33041,/smc8/Console0/Broadcast0/Knob2,i,761
33065,/smc8/Console0/Broadcast0/Knob2,i,792
33086,/smc8/Console0/Broadcast0/Knob2,i,817
33106,/smc8/Console0/Broadcast0/Knob2,i,838
33126,/smc8/Console0/Broadcast0/Knob2,i,848
33143,/smc8/Console0/Broadcast0/Knob2,i,858
33185,/smc8/Console0/Broadcast0/Knob2,i,863
33217,/smc8/Console0/Broadcast0/Knob2,i,868
33240,/smc8/Console0/Broadcast0/Knob2,i,873
33418,/smc8/Console0/Broadcast0/Knob2,i,868
33439,/smc8/Console0/Broadcast0/Knob2,i,853
33473,/smc8/Console0/Broadcast0/Knob2,i,781
33499,/smc8/Console0/Broadcast0/Knob2,i,582
33524,/smc8/Console0/Broadcast0/Knob2,i,423
33540,/smc8/Console0/Broadcast0/Knob2,i,377
33561,/smc8/Console0/Broadcast0/Knob2,i,336
33588,/smc8/Console0/Broadcast0/Knob2,i,316
33606,/smc8/Console0/Broadcast0/Knob2,i,306
34282,/smc8/Console0/Broadcast0/Knob1,i,646
34392,/smc8/Console0/Broadcast0/Knob1,i,681
34416,/smc8/Console0/Broadcast0/Knob1,i,758
34442,/smc8/Console0/Broadcast0/Knob1,i,809
34478,/smc8/Console0/Broadcast0/Knob1,i,850
34504,/smc8/Console0/Broadcast0/Knob1,i,881
34525,/smc8/Console0/Broadcast0/Knob1,i,937
34549,/smc8/Console0/Broadcast0/Knob1,i,968
34574,/smc8/Console0/Broadcast0/Knob1,i,993
34592,/smc8/Console0/Broadcast0/Knob1,i,1023
35162,/smc8/Console0/Broadcast0/Knob1,i,1017
35177,/smc8/Console0/Broadcast0/Knob1,i,1012
35230,/smc8/Console0/Broadcast0/Knob1,i,1007
35260,/smc8/Console0/Broadcast0/Knob1,i,1002
35341,/smc8/Console0/Broadcast0/Knob1,i,997
35365,/smc8/Console0/Broadcast0/Knob1,i,992
35388,/smc8/Console0/Broadcast0/Knob1,i,982
35409,/smc8/Console0/Broadcast0/Knob1,i,976
35434,/smc8/Console0/Broadcast0/Knob1,i,961
35455,/smc8/Console0/Broadcast0/Knob1,i,951
35490,/smc8/Console0/Broadcast0/Knob1,i,941
35551,/smc8/Console0/Broadcast0/Knob1,i,936
35660,/smc8/Console0/Broadcast0/Knob1,i,930
35701,/smc8/Console0/Broadcast0/Knob1,i,925
35729,/smc8/Console0/Broadcast0/Knob1,i,920
35757,/smc8/Console0/Broadcast0/Knob1,i,910
35777,/smc8/Console0/Broadcast0/Knob1,i,905
38449,/smc8/Melody1/Sequencer1/Slider2,i,596
38539,/smc8/Melody1/Sequencer1/Slider2,i,682
38585,/smc8/Melody1/Sequencer1/Slider2,i,767
38605,/smc8/Melody1/Sequencer1/Slider2,i,852
39880,/smc8/Melody1/Sequencer1/Slider2,i,767
40147,/smc8/Melody1/Sequencer1/Slider2,i,682
40786,/smc8/Melody1/Sequencer1/Slider2,i,767
41189,/smc8/Melody1/Sequencer1/Slider2,i,682
41393,/smc8/Melody1/Sequencer1/Slider2,i,596
41502,/smc8/Melody1/Sequencer1/Slider2,i,511
41728,/smc8/Melody1/Sequencer1/Slider2,i,426
41752,/smc8/Melody1/Sequencer1/Slider2,i,341
41804,/smc8/Melody1/Sequencer1/Slider2,i,255
41902,/smc8/Melody1/Sequencer1/Slider2,i,170
42825,/smc8/Melody1/Sequencer1/Slider3,i,255
42923,/smc8/Melody1/Sequencer1/Slider3,i,170
43258,/smc8/Melody1/Sequencer1/Slider3,i,85
44077,/smc8/Melody1/Sequencer1/Slider4,i,426
44137,/smc8/Melody1/Sequencer1/Slider4,i,511
44160,/smc8/Melody1/Sequencer1/Slider4,i,596
44182,/smc8/Melody1/Sequencer1/Slider4,i,682
44230,/smc8/Melody1/Sequencer1/Slider4,i,767
44906,/smc8/Melody1/Sequencer1/Slider5,i,255
44956,/smc8/Melody1/Sequencer1/Slider5,i,341
44977,/smc8/Melody1/Sequencer1/Slider5,i,426
44999,/smc8/Melody1/Sequencer1/Slider5,i,511
45024,/smc8/Melody1/Sequencer1/Slider5,i,596
45105,/smc8/Melody1/Sequencer1/Slider5,i,682
45259,/smc8/Melody1/Sequencer1/Slider5,i,767
45342,/smc8/Melody1/Sequencer1/Slider5,i,852
46057,/smc8/Melody1/Sequencer1/Slider6,i,426
46168,/smc8/Melody1/Sequencer1/Slider6,i,511
46197,/smc8/Melody1/Sequencer1/Slider6,i,596
46221,/smc8/Melody1/Sequencer1/Slider6,i,682
46243,/smc8/Melody1/Sequencer1/Slider6,i,767
47348,/smc8/Melody1/Sequencer1/Slider7,i,170
47410,/smc8/Melody1/Sequencer1/Slider7,i,255
47439,/smc8/Melody1/Sequencer1/Slider7,i,426
47461,/smc8/Melody1/Sequencer1/Slider7,i,596
47481,/smc8/Melody1/Sequencer1/Slider7,i,682
47695,/smc8/Melody1/Sequencer1/Slider7,i,767
47735,/smc8/Melody1/Sequencer1/Slider7,i,852
47776,/smc8/Melody1/Sequencer1/Slider7,i,937
48053,/smc8/Melody1/Sequencer1/Slider7,i,852
48397,/smc8/Melody1/Sequencer1/Slider7,i,937
48498,/smc8/Melody1/Sequencer1/Slider7,i,852
50632,/smc8/Melody1/Sequencer1/Slider0,i,426
50678,/smc8/Melody1/Sequencer1/Slider0,i,511
50699,/smc8/Melody1/Sequencer1/Slider0,i,767
50731,/smc8/Melody1/Sequencer1/Slider0,i,937
50755,/smc8/Melody1/Sequencer1/Slider0,i,1023
51393,/smc8/Melody1/Sequencer1/Slider1,i,426
51473,/smc8/Melody1/Sequencer1/Slider1,i,511
51515,/smc8/Melody1/Sequencer1/Slider1,i,682
51534,/smc8/Melody1/Sequencer1/Slider1,i,767
51557,/smc8/Melody1/Sequencer1/Slider1,i,852
51576,/smc8/Melody1/Sequencer1/Slider1,i,937
52156,/smc8/Melody1/Sequencer1/Slider1,i,852
52197,/smc8/Melody1/Sequencer1/Slider1,i,937
52258,/smc8/Melody1/Sequencer1/Slider1,i,1023
53193,/smc8/Melody1/Sequencer1/Slider2,i,170
53233,/smc8/Melody1/Sequencer1/Slider2,i,255
53875,/smc8/Melody1/Sequencer1/Slider3,i,85
54023,/smc8/Melody1/Sequencer1/Slider3,i,170
54184,/smc8/Melody1/Sequencer1/Slider3,i,255
55144,/smc8/Melody1/Sequencer1/Slider5,i,852
55192,/smc8/Melody1/Sequencer1/Slider5,i,767
55994,/smc8/Melody1/Sequencer1/Slider6,i,767
56034,/smc8/Melody1/Sequencer1/Slider6,i,682
56098,/smc8/Melody1/Sequencer1/Slider6,i,596
56220,/smc8/Melody1/Sequencer1/Slider6,i,511
56521,/smc8/Melody1/Sequencer1/Slider6,i,426
57375,/smc8/Melody1/Sequencer1/Slider7,i,767
57496,/smc8/Melody1/Sequencer1/Slider7,i,682
57518,/smc8/Melody1/Sequencer1/Slider7,i,596
58027,/smc8/Melody1/Sequencer1/Slider7,i,511
61390,/smc8/Melody1/SoundModifiers1/Toggle0,i,0
63139,/smc8/Melody1/SoundModifiers1/Toggle3,i,1
64666,/smc8/Melody1/SoundModifiers1/Toggle3,i,0
65102,/smc8/Melody1/SoundModifiers1/Toggle2,i,1
66812,/smc8/Melody1/SoundModifiers1/Knob0,i,1023
66906,/smc8/Melody1/SoundModifiers1/Knob0,i,682
71204,/smc8/Console0/Broadcast0/Knob0,i,584
71263,/smc8/Console0/Broadcast0/Knob0,i,579
71286,/smc8/Console0/Broadcast0/Knob0,i,538
71325,/smc8/Console0/Broadcast0/Knob0,i,461
71352,/smc8/Console0/Broadcast0/Knob0,i,369
71374,/smc8/Console0/Broadcast0/Knob0,i,323
71396,/smc8/Console0/Broadcast0/Knob0,i,318
71412,/smc8/Console0/Broadcast0/Knob0,i,313
71518,/smc8/Console0/Broadcast0/Knob0,i,308
71539,/smc8/Console0/Broadcast0/Knob0,i,303
71572,/smc8/Console0/Broadcast0/Knob0,i,293
71625,/smc8/Console0/Broadcast0/Knob0,i,282
71649,/smc8/Console0/Broadcast0/Knob0,i,277
71671,/smc8/Console0/Broadcast0/Knob0,i,272
71692,/smc8/Console0/Broadcast0/Knob0,i,262
71716,/smc8/Console0/Broadcast0/Knob0,i,257
71738,/smc8/Console0/Broadcast0/Knob0,i,252
71759,/smc8/Console0/Broadcast0/Knob0,i,241
71783,/smc8/Console0/Broadcast0/Knob0,i,226
71813,/smc8/Console0/Broadcast0/Knob0,i,216
71840,/smc8/Console0/Broadcast0/Knob0,i,206
71862,/smc8/Console0/Broadcast0/Knob0,i,190
71880,/smc8/Console0/Broadcast0/Knob0,i,185
71921,/smc8/Console0/Broadcast0/Knob0,i,180
72572,/smc8/Console0/Broadcast0/Knob0,i,204
72630,/smc8/Console0/Broadcast0/Knob0,i,210
72654,/smc8/Console0/Broadcast0/Knob0,i,225
72675,/smc8/Console0/Broadcast0/Knob0,i,276
72696,/smc8/Console0/Broadcast0/Knob0,i,322
72721,/smc8/Console0/Broadcast0/Knob0,i,348
72740,/smc8/Console0/Broadcast0/Knob0,i,373
72762,/smc8/Console0/Broadcast0/Knob0,i,383
72803,/smc8/Console0/Broadcast0/Knob0,i,389
72862,/smc8/Console0/Broadcast0/Knob0,i,394
72887,/smc8/Console0/Broadcast0/Knob0,i,399
72908,/smc8/Console0/Broadcast0/Knob0,i,404
72947,/smc8/Console0/Broadcast0/Knob0,i,409
73494,/smc8/Console0/Broadcast0/Knob1,i,854
73518,/smc8/Console0/Broadcast0/Knob1,i,767
73540,/smc8/Console0/Broadcast0/Knob1,i,710
73566,/smc8/Console0/Broadcast0/Knob1,i,649
73604,/smc8/Console0/Broadcast0/Knob1,i,634
73626,/smc8/Console0/Broadcast0/Knob1,i,608
73648,/smc8/Console0/Broadcast0/Knob1,i,603
73669,/smc8/Console0/Broadcast0/Knob1,i,593
73693,/smc8/Console0/Broadcast0/Knob1,i,583
73712,/smc8/Console0/Broadcast0/Knob1,i,567
73737,/smc8/Console0/Broadcast0/Knob1,i,537
73759,/smc8/Console0/Broadcast0/Knob1,i,506
73781,/smc8/Console0/Broadcast0/Knob1,i,465
73801,/smc8/Console0/Broadcast0/Knob1,i,434
73828,/smc8/Console0/Broadcast0/Knob1,i,388
73861,/smc8/Console0/Broadcast0/Knob1,i,332
73884,/smc8/Console0/Broadcast0/Knob1,i,322
73908,/smc8/Console0/Broadcast0/Knob1,i,281
73928,/smc8/Console0/Broadcast0/Knob1,i,271
73951,/smc8/Console0/Broadcast0/Knob1,i,255
73972,/smc8/Console0/Broadcast0/Knob1,i,240
73995,/smc8/Console0/Broadcast0/Knob1,i,219
74013,/smc8/Console0/Broadcast0/Knob1,i,194
74038,/smc8/Console0/Broadcast0/Knob1,i,184
74060,/smc8/Console0/Broadcast0/Knob1,i,163
74105,/smc8/Console0/Broadcast0/Knob1,i,153
74131,/smc8/Console0/Broadcast0/Knob1,i,138
74159,/smc8/Console0/Broadcast0/Knob1,i,122
74181,/smc8/Console0/Broadcast0/Knob1,i,117
74210,/smc8/Console0/Broadcast0/Knob1,i,112
74229,/smc8/Console0/Broadcast0/Knob1,i,107
74602,/smc8/Console0/Broadcast0/Knob1,i,112
74625,/smc8/Console0/Broadcast0/Knob1,i,117
74647,/smc8/Console0/Broadcast0/Knob1,i,122
74711,/smc8/Console0/Broadcast0/Knob1,i,127
75463,/smc8/Console0/Broadcast0/Knob0,i,404
75482,/smc8/Console0/Broadcast0/Knob0,i,399
75505,/smc8/Console0/Broadcast0/Knob0,i,383
75534,/smc8/Console0/Broadcast0/Knob0,i,353
75556,/smc8/Console0/Broadcast0/Knob0,i,322
75584,/smc8/Console0/Broadcast0/Knob0,i,281
75621,/smc8/Console0/Broadcast0/Knob0,i,256
75645,/smc8/Console0/Broadcast0/Knob0,i,240
75897,/smc8/Console0/Broadcast0/Knob0,i,245
75921,/smc8/Console0/Broadcast0/Knob0,i,261
75946,/smc8/Console0/Broadcast0/Knob0,i,276
75965,/smc8/Console0/Broadcast0/Knob0,i,291
75989,/smc8/Console0/Broadcast0/Knob0,i,317
76010,/smc8/Console0/Broadcast0/Knob0,i,327
76033,/smc8/Console0/Broadcast0/Knob0,i,353
76056,/smc8/Console0/Broadcast0/Knob0,i,373
76080,/smc8/Console0/Broadcast0/Knob0,i,394
76111,/smc8/Console0/Broadcast0/Knob0,i,404
76139,/smc8/Console0/Broadcast0/Knob0,i,414
76161,/smc8/Console0/Broadcast0/Knob0,i,430
76185,/smc8/Console0/Broadcast0/Knob0,i,435
76207,/smc8/Console0/Broadcast0/Knob0,i,445
76228,/smc8/Console0/Broadcast0/Knob0,i,455
76251,/smc8/Console0/Broadcast0/Knob0,i,465
76273,/smc8/Console0/Broadcast0/Knob0,i,470
76298,/smc8/Console0/Broadcast0/Knob0,i,476
76317,/smc8/Console0/Broadcast0/Knob0,i,481
76380,/smc8/Console0/Broadcast0/Knob0,i,491
76398,/smc8/Console0/Broadcast0/Knob0,i,496
78762,/smc8/Melody1/SoundModifiers1/Knob1,i,1534
78772,/smc8/Melody1/SoundModifiers1/Knob1,i,1023
81363,/smc8/Melody1/SoundModifiers1/Knob1,i,511
83808,/smc8/Melody1/PerformanceModifiers1/Knob0,i,341
83809,/smc8/Melody1/PerformanceModifiers1/Knob1,i,0
83810,/smc8/Melody1/PerformanceModifiers1/Knob2,i,512
83810,/smc8/Melody1/PerformanceModifiers1/Knob3,i,511
83811,/smc8/Melody1/PerformanceModifiers1/Knob4,i,512
83811,/smc8/Melody1/Sequencer1/Slider0,i,0
83811,/smc8/Melody1/Sequencer1/Slider1,i,0
83811,/smc8/Melody1/Sequencer1/Slider2,i,0
83812,/smc8/Melody1/Sequencer1/Slider3,i,0
83812,/smc8/Melody1/Sequencer1/Slider4,i,0
83812,/smc8/Melody1/Sequencer1/Slider5,i,0
83813,/smc8/Melody1/Sequencer1/Slider6,i,0
83813,/smc8/Melody1/Sequencer1/Slider7,i,0
83813,/smc8/Melody1/SoundModifiers1/Knob0,i,0
83814,/smc8/Melody1/SoundModifiers1/Knob1,i,0
83814,/smc8/Melody1/SoundModifiers1/Toggle0,i,0
83814,/smc8/Melody1/SoundModifiers1/Toggle1,i,0
83815,/smc8/Melody1/SoundModifiers1/Toggle2,i,0
83815,/smc8/Melody1/SoundModifiers1/Toggle3,i,0
83815,/smc8/Console0/Broadcast0/Knob0,i,512
83815,/smc8/Console0/Broadcast0/Knob1,i,512
83815,/smc8/Console0/Broadcast0/Knob2,i,0
