64444,/smc8/Melody1/Sequencer1/Slider0,i,85
64642,/smc8/Melody1/Sequencer1/Slider0,i,170
64793,/smc8/Melody1/Sequencer1/Slider0,i,255
64945,/smc8/Melody1/Sequencer1/Slider0,i,341
65079,/smc8/Melody1/Sequencer1/Slider0,i,426
65162,/smc8/Melody1/Sequencer1/Slider0,i,511
65293,/smc8/Melody1/Sequencer1/Slider0,i,596
71450,/smc8/Melody1/Sequencer1/Slider0,i,511
71499,/smc8/Melody1/Sequencer1/Slider0,i,426
71514,/smc8/Melody1/Sequencer1/Slider0,i,341
71550,/smc8/Melody1/Sequencer1/Slider0,i,255
73165,/smc8/Melody1/Sequencer1/Slider1,i,85
73284,/smc8/Melody1/Sequencer1/Slider1,i,170
73349,/smc8/Melody1/Sequencer1/Slider1,i,255
73799,/smc8/Melody1/Sequencer1/Slider1,i,170
75500,/smc8/Melody1/Sequencer1/Slider2,i,85
75784,/smc8/Melody1/Sequencer1/Slider2,i,170
75833,/smc8/Melody1/Sequencer1/Slider2,i,255
76916,/smc8/Melody1/Sequencer1/Slider2,i,341
76950,/smc8/Melody1/Sequencer1/Slider2,i,426
78032,/smc8/Melody1/Sequencer1/Slider3,i,85
78182,/smc8/Melody1/Sequencer1/Slider3,i,170
78216,/smc8/Melody1/Sequencer1/Slider3,i,255
78250,/smc8/Melody1/Sequencer1/Slider3,i,341
78300,/smc8/Melody1/Sequencer1/Slider3,i,426
78383,/smc8/Melody1/Sequencer1/Slider3,i,511
78467,/smc8/Melody1/Sequencer1/Slider3,i,596
79483,/smc8/Melody1/Sequencer1/Slider4,i,85
79585,/smc8/Melody1/Sequencer1/Slider4,i,170
79600,/smc8/Melody1/Sequencer1/Slider4,i,255
79616,/smc8/Melody1/Sequencer1/Slider4,i,341
79650,/smc8/Melody1/Sequencer1/Slider4,i,511
79683,/smc8/Melody1/Sequencer1/Slider4,i,596
79717,/smc8/Melody1/Sequencer1/Slider4,i,682
80834,/smc8/Melody1/Sequencer1/Slider5,i,85
80950,/smc8/Melody1/Sequencer1/Slider5,i,170
80984,/smc8/Melody1/Sequencer1/Slider5,i,255
81017,/smc8/Melody1/Sequencer1/Slider5,i,341
81034,/smc8/Melody1/Sequencer1/Slider5,i,426
81083,/smc8/Melody1/Sequencer1/Slider5,i,511
81151,/smc8/Melody1/Sequencer1/Slider5,i,596
81217,/smc8/Melody1/Sequencer1/Slider5,i,682
81283,/smc8/Melody1/Sequencer1/Slider5,i,767
82417,/smc8/Melody1/Sequencer1/Slider6,i,85
82500,/smc8/Melody1/Sequencer1/Slider6,i,170
82534,/smc8/Melody1/Sequencer1/Slider6,i,255
82566,/smc8/Melody1/Sequencer1/Slider6,i,341
83399,/smc8/Melody1/Sequencer1/Slider7,i,85
83468,/smc8/Melody1/Sequencer1/Slider7,i,170
83484,/smc8/Melody1/Sequencer1/Slider7,i,255
83501,/smc8/Melody1/Sequencer1/Slider7,i,426
83517,/smc8/Melody1/Sequencer1/Slider7,i,511
83534,/smc8/Melody1/Sequencer1/Slider7,i,596
83551,/smc8/Melody1/Sequencer1/Slider7,i,682
83784,/smc8/Melody1/Sequencer1/Slider7,i,596
83833,/smc8/Melody1/Sequencer1/Slider7,i,511
83999,/smc8/Melody1/Sequencer1/Slider7,i,426
87598,/smc8/Rhythm1/Sequencer1/Slider0,i,0
87599,/smc8/Rhythm1/Sequencer1/Slider1,i,0
87599,/smc8/Rhythm1/Sequencer1/Slider2,i,0
87600,/smc8/Rhythm1/Sequencer1/Slider3,i,0
87600,/smc8/Rhythm1/Sequencer1/Slider4,i,0
87600,/smc8/Rhythm1/Sequencer1/Slider5,i,0
87601,/smc8/Rhythm1/Sequencer1/Slider6,i,0
87601,/smc8/Rhythm1/Sequencer1/Slider7,i,0
90875,/smc8/Melody1/PerformanceModifiers1/Knob3,i,1023
92629,/smc8/Melody1/PerformanceModifiers1/Knob3,i,852
94596,/smc8/Melody1/PerformanceModifiers1/Knob3,i,1023
95063,/smc8/Melody1/PerformanceModifiers1/Knob3,i,852
95146,/smc8/Melody1/PerformanceModifiers1/Knob3,i,1023
99714,/smc8/Melody1/PerformanceModifiers1/Knob3,i,682
100597,/smc8/Melody1/PerformanceModifiers1/Knob3,i,511
101595,/smc8/Melody1/PerformanceModifiers1/Knob3,i,341
103179,/smc8/Melody1/PerformanceModifiers1/Knob3,i,170
105481,/smc8/Melody1/PerformanceModifiers1/Knob2,i,506
105515,/smc8/Melody1/PerformanceModifiers1/Knob2,i,501
105565,/smc8/Melody1/PerformanceModifiers1/Knob2,i,496
105599,/smc8/Melody1/PerformanceModifiers1/Knob2,i,491
105698,/smc8/Melody1/PerformanceModifiers1/Knob2,i,486
105881,/smc8/Melody1/PerformanceModifiers1/Knob2,i,481
105915,/smc8/Melody1/PerformanceModifiers1/Knob2,i,476
106065,/smc8/Melody1/PerformanceModifiers1/Knob2,i,471
106113,/smc8/Melody1/PerformanceModifiers1/Knob2,i,465
106148,/smc8/Melody1/PerformanceModifiers1/Knob2,i,460
106165,/smc8/Melody1/PerformanceModifiers1/Knob2,i,455
106232,/smc8/Melody1/PerformanceModifiers1/Knob2,i,450
106498,/smc8/Melody1/PerformanceModifiers1/Knob2,i,455
106514,/smc8/Melody1/PerformanceModifiers1/Knob2,i,460
106648,/smc8/Melody1/PerformanceModifiers1/Knob2,i,455
106665,/smc8/Melody1/PerformanceModifiers1/Knob2,i,450
106732,/smc8/Melody1/PerformanceModifiers1/Knob2,i,455
106747,/smc8/Melody1/PerformanceModifiers1/Knob2,i,465
106765,/smc8/Melody1/PerformanceModifiers1/Knob2,i,471
106782,/smc8/Melody1/PerformanceModifiers1/Knob2,i,481
106798,/smc8/Melody1/PerformanceModifiers1/Knob2,i,491
106815,/smc8/Melody1/PerformanceModifiers1/Knob2,i,496
106832,/smc8/Melody1/PerformanceModifiers1/Knob2,i,501
106849,/smc8/Melody1/PerformanceModifiers1/Knob2,i,506
106866,/smc8/Melody1/PerformanceModifiers1/Knob2,i,517
106882,/smc8/Melody1/PerformanceModifiers1/Knob2,i,522
106899,/smc8/Melody1/PerformanceModifiers1/Knob2,i,527
106914,/smc8/Melody1/PerformanceModifiers1/Knob2,i,537
106932,/smc8/Melody1/PerformanceModifiers1/Knob2,i,547
106949,/smc8/Melody1/PerformanceModifiers1/Knob2,i,552
106968,/smc8/Melody1/PerformanceModifiers1/Knob2,i,558
106981,/smc8/Melody1/PerformanceModifiers1/Knob2,i,563
106999,/smc8/Melody1/PerformanceModifiers1/Knob2,i,568
107016,/smc8/Melody1/PerformanceModifiers1/Knob2,i,573
107032,/smc8/Melody1/PerformanceModifiers1/Knob2,i,578
107049,/smc8/Melody1/PerformanceModifiers1/Knob2,i,583
107066,/smc8/Melody1/PerformanceModifiers1/Knob2,i,588
107098,/smc8/Melody1/PerformanceModifiers1/Knob2,i,593
107147,/smc8/Melody1/PerformanceModifiers1/Knob2,i,598
107215,/smc8/Melody1/PerformanceModifiers1/Knob2,i,604
107399,/smc8/Melody1/PerformanceModifiers1/Knob2,i,609
107547,/smc8/Melody1/PerformanceModifiers1/Knob2,i,614
107564,/smc8/Melody1/PerformanceModifiers1/Knob2,i,619
107583,/smc8/Melody1/PerformanceModifiers1/Knob2,i,629
107599,/smc8/Melody1/PerformanceModifiers1/Knob2,i,634
107615,/smc8/Melody1/PerformanceModifiers1/Knob2,i,644
107632,/smc8/Melody1/PerformanceModifiers1/Knob2,i,650
107648,/smc8/Melody1/PerformanceModifiers1/Knob2,i,660
107666,/smc8/Melody1/PerformanceModifiers1/Knob2,i,665
107682,/smc8/Melody1/PerformanceModifiers1/Knob2,i,675
107699,/smc8/Melody1/PerformanceModifiers1/Knob2,i,680
107715,/smc8/Melody1/PerformanceModifiers1/Knob2,i,685
107731,/smc8/Melody1/PerformanceModifiers1/Knob2,i,691
107747,/smc8/Melody1/PerformanceModifiers1/Knob2,i,696
107765,/smc8/Melody1/PerformanceModifiers1/Knob2,i,701
107782,/smc8/Melody1/PerformanceModifiers1/Knob2,i,711
107799,/smc8/Melody1/PerformanceModifiers1/Knob2,i,716
107815,/smc8/Melody1/PerformanceModifiers1/Knob2,i,721
107833,/smc8/Melody1/PerformanceModifiers1/Knob2,i,726
107848,/smc8/Melody1/PerformanceModifiers1/Knob2,i,731
107865,/smc8/Melody1/PerformanceModifiers1/Knob2,i,742
107881,/smc8/Melody1/PerformanceModifiers1/Knob2,i,747
107899,/smc8/Melody1/PerformanceModifiers1/Knob2,i,752
107916,/smc8/Melody1/PerformanceModifiers1/Knob2,i,757
107932,/smc8/Melody1/PerformanceModifiers1/Knob2,i,762
107948,/smc8/Melody1/PerformanceModifiers1/Knob2,i,767
107966,/smc8/Melody1/PerformanceModifiers1/Knob2,i,772
107984,/smc8/Melody1/PerformanceModifiers1/Knob2,i,777
108067,/smc8/Melody1/PerformanceModifiers1/Knob2,i,772
108084,/smc8/Melody1/PerformanceModifiers1/Knob2,i,762
108100,/smc8/Melody1/PerformanceModifiers1/Knob2,i,747
108116,/smc8/Melody1/PerformanceModifiers1/Knob2,i,721
108133,/smc8/Melody1/PerformanceModifiers1/Knob2,i,701
108149,/smc8/Melody1/PerformanceModifiers1/Knob2,i,675
108166,/smc8/Melody1/PerformanceModifiers1/Knob2,i,639
108183,/smc8/Melody1/PerformanceModifiers1/Knob2,i,619
108200,/smc8/Melody1/PerformanceModifiers1/Knob2,i,604
108216,/smc8/Melody1/PerformanceModifiers1/Knob2,i,593
108234,/smc8/Melody1/PerformanceModifiers1/Knob2,i,583
108251,/smc8/Melody1/PerformanceModifiers1/Knob2,i,573
108268,/smc8/Melody1/PerformanceModifiers1/Knob2,i,563
108285,/smc8/Melody1/PerformanceModifiers1/Knob2,i,552
108301,/smc8/Melody1/PerformanceModifiers1/Knob2,i,542
108318,/smc8/Melody1/PerformanceModifiers1/Knob2,i,527
108334,/smc8/Melody1/PerformanceModifiers1/Knob2,i,517
108351,/smc8/Melody1/PerformanceModifiers1/Knob2,i,506
108367,/smc8/Melody1/PerformanceModifiers1/Knob2,i,496
108383,/smc8/Melody1/PerformanceModifiers1/Knob2,i,476
108399,/smc8/Melody1/PerformanceModifiers1/Knob2,i,460
108416,/smc8/Melody1/PerformanceModifiers1/Knob2,i,445
108433,/smc8/Melody1/PerformanceModifiers1/Knob2,i,425
108450,/smc8/Melody1/PerformanceModifiers1/Knob2,i,409
108466,/smc8/Melody1/PerformanceModifiers1/Knob2,i,399
108485,/smc8/Melody1/PerformanceModifiers1/Knob2,i,389
108501,/smc8/Melody1/PerformanceModifiers1/Knob2,i,384
108517,/smc8/Melody1/PerformanceModifiers1/Knob2,i,373
108534,/smc8/Melody1/PerformanceModifiers1/Knob2,i,368
108550,/smc8/Melody1/PerformanceModifiers1/Knob2,i,363
108566,/smc8/Melody1/PerformanceModifiers1/Knob2,i,353
108582,/smc8/Melody1/PerformanceModifiers1/Knob2,i,343
108600,/smc8/Melody1/PerformanceModifiers1/Knob2,i,327
108617,/smc8/Melody1/PerformanceModifiers1/Knob2,i,317
108633,/smc8/Melody1/PerformanceModifiers1/Knob2,i,307
108650,/smc8/Melody1/PerformanceModifiers1/Knob2,i,297
108670,/smc8/Melody1/PerformanceModifiers1/Knob2,i,292
108684,/smc8/Melody1/PerformanceModifiers1/Knob2,i,281
108701,/smc8/Melody1/PerformanceModifiers1/Knob2,i,276
108718,/smc8/Melody1/PerformanceModifiers1/Knob2,i,271
108735,/smc8/Melody1/PerformanceModifiers1/Knob2,i,266
108750,/smc8/Melody1/PerformanceModifiers1/Knob2,i,261
108783,/smc8/Melody1/PerformanceModifiers1/Knob2,i,256
108816,/smc8/Melody1/PerformanceModifiers1/Knob2,i,251
108833,/smc8/Melody1/PerformanceModifiers1/Knob2,i,246
108849,/smc8/Melody1/PerformanceModifiers1/Knob2,i,240
108883,/smc8/Melody1/PerformanceModifiers1/Knob2,i,235
108933,/smc8/Melody1/PerformanceModifiers1/Knob2,i,230
109066,/smc8/Melody1/PerformanceModifiers1/Knob2,i,225
109266,/smc8/Melody1/PerformanceModifiers1/Knob2,i,220
110382,/smc8/Melody1/PerformanceModifiers1/Knob0,i,1023
111974,/smc8/Melody1/PerformanceModifiers1/Knob0,i,0
112675,/smc8/Melody1/PerformanceModifiers1/Knob0,i,1023
115057,/smc8/Melody1/PerformanceModifiers1/Knob0,i,0
115792,/smc8/Melody1/PerformanceModifiers1/Knob0,i,341
139335,/smc8/Melody1/SoundModifiers1/Knob0,i,341
140353,/smc8/Melody1/SoundModifiers1/Knob0,i,682
142020,/smc8/Melody1/SoundModifiers1/Knob0,i,1023
143169,/smc8/Melody1/SoundModifiers1/Knob0,i,682
143719,/smc8/Melody1/SoundModifiers1/Knob0,i,341
144103,/smc8/Melody1/SoundModifiers1/Knob0,i,0
146338,/smc8/Melody1/PerformanceModifiers1/Knob1,i,186
147190,/smc8/Melody1/PerformanceModifiers1/Knob1,i,279
147656,/smc8/Melody1/PerformanceModifiers1/Knob1,i,465
150039,/smc8/Console0/Broadcast0/Knob1,i,1023
150161,/smc8/Console0/Broadcast0/Knob1,i,1012
150178,/smc8/Console0/Broadcast0/Knob1,i,1007
150211,/smc8/Console0/Broadcast0/Knob1,i,1002
150276,/smc8/Console0/Broadcast0/Knob1,i,997
150310,/smc8/Console0/Broadcast0/Knob1,i,992
150795,/smc8/Console0/Broadcast0/Knob1,i,997
150975,/smc8/Console0/Broadcast0/Knob1,i,992
151013,/smc8/Console0/Broadcast0/Knob1,i,987
151045,/smc8/Console0/Broadcast0/Knob1,i,976
151061,/smc8/Console0/Broadcast0/Knob1,i,971
151079,/smc8/Console0/Broadcast0/Knob1,i,966
151093,/smc8/Console0/Broadcast0/Knob1,i,961
151111,/smc8/Console0/Broadcast0/Knob1,i,956
151126,/smc8/Console0/Broadcast0/Knob1,i,951
151143,/smc8/Console0/Broadcast0/Knob1,i,946
151159,/smc8/Console0/Broadcast0/Knob1,i,941
151176,/smc8/Console0/Broadcast0/Knob1,i,930
151192,/smc8/Console0/Broadcast0/Knob1,i,925
151228,/smc8/Console0/Broadcast0/Knob1,i,920
151260,/smc8/Console0/Broadcast0/Knob1,i,915
151479,/smc8/Console0/Broadcast0/Knob1,i,920
151559,/smc8/Console0/Broadcast0/Knob1,i,925
151727,/smc8/Console0/Broadcast0/Knob1,i,920
151743,/smc8/Console0/Broadcast0/Knob1,i,915
151761,/smc8/Console0/Broadcast0/Knob1,i,910
151776,/smc8/Console0/Broadcast0/Knob1,i,905
151793,/smc8/Console0/Broadcast0/Knob1,i,900
151809,/smc8/Console0/Broadcast0/Knob1,i,890
151826,/smc8/Console0/Broadcast0/Knob1,i,884
151849,/smc8/Console0/Broadcast0/Knob1,i,874
151865,/smc8/Console0/Broadcast0/Knob1,i,864
151878,/smc8/Console0/Broadcast0/Knob1,i,859
152045,/smc8/Console0/Broadcast0/Knob1,i,864
152078,/smc8/Console0/Broadcast0/Knob1,i,869
152312,/smc8/Console0/Broadcast0/Knob1,i,874
152327,/smc8/Console0/Broadcast0/Knob1,i,879
152345,/smc8/Console0/Broadcast0/Knob1,i,884
152361,/smc8/Console0/Broadcast0/Knob1,i,890
152377,/smc8/Console0/Broadcast0/Knob1,i,895
152393,/smc8/Console0/Broadcast0/Knob1,i,900
152410,/smc8/Console0/Broadcast0/Knob1,i,905
152426,/smc8/Console0/Broadcast0/Knob1,i,910
152442,/smc8/Console0/Broadcast0/Knob1,i,915
153290,/smc8/Console0/Broadcast0/Knob1,i,922
153443,/smc8/Console0/Broadcast0/Knob1,i,917
153459,/smc8/Console0/Broadcast0/Knob1,i,912
153475,/smc8/Console0/Broadcast0/Knob1,i,907
153492,/smc8/Console0/Broadcast0/Knob1,i,901
153510,/smc8/Console0/Broadcast0/Knob1,i,891
153529,/smc8/Console0/Broadcast0/Knob1,i,886
153542,/smc8/Console0/Broadcast0/Knob1,i,876
153562,/smc8/Console0/Broadcast0/Knob1,i,866
153577,/smc8/Console0/Broadcast0/Knob1,i,855
153594,/smc8/Console0/Broadcast0/Knob1,i,845
153611,/smc8/Console0/Broadcast0/Knob1,i,840
153628,/smc8/Console0/Broadcast0/Knob1,i,830
153644,/smc8/Console0/Broadcast0/Knob1,i,825
153660,/smc8/Console0/Broadcast0/Knob1,i,820
153676,/smc8/Console0/Broadcast0/Knob1,i,814
153698,/smc8/Console0/Broadcast0/Knob1,i,809
153710,/smc8/Console0/Broadcast0/Knob1,i,799
153728,/smc8/Console0/Broadcast0/Knob1,i,794
153745,/smc8/Console0/Broadcast0/Knob1,i,789
153828,/smc8/Console0/Broadcast0/Knob1,i,794
153844,/smc8/Console0/Broadcast0/Knob1,i,809
153863,/smc8/Console0/Broadcast0/Knob1,i,820
153876,/smc8/Console0/Broadcast0/Knob1,i,835
153893,/smc8/Console0/Broadcast0/Knob1,i,850
153910,/smc8/Console0/Broadcast0/Knob1,i,871
153925,/smc8/Console0/Broadcast0/Knob1,i,891
153945,/smc8/Console0/Broadcast0/Knob1,i,896
153961,/smc8/Console0/Broadcast0/Knob1,i,901
153978,/smc8/Console0/Broadcast0/Knob1,i,907
154076,/smc8/Console0/Broadcast0/Knob1,i,901
154109,/smc8/Console0/Broadcast0/Knob1,i,896
154125,/smc8/Console0/Broadcast0/Knob1,i,891
154178,/smc8/Console0/Broadcast0/Knob1,i,886
154260,/smc8/Console0/Broadcast0/Knob1,i,881
154293,/smc8/Console0/Broadcast0/Knob1,i,876
154309,/smc8/Console0/Broadcast0/Knob1,i,871
154328,/smc8/Console0/Broadcast0/Knob1,i,860
154342,/smc8/Console0/Broadcast0/Knob1,i,850
154363,/smc8/Console0/Broadcast0/Knob1,i,845
154376,/smc8/Console0/Broadcast0/Knob1,i,835
154395,/smc8/Console0/Broadcast0/Knob1,i,825
154411,/smc8/Console0/Broadcast0/Knob1,i,820
154428,/smc8/Console0/Broadcast0/Knob1,i,814
154444,/smc8/Console0/Broadcast0/Knob1,i,809
155207,/smc8/Console0/Broadcast0/Knob1,i,1023
156407,/smc8/Console0/Broadcast0/Knob1,i,969
156823,/smc8/Console0/Broadcast0/Knob1,i,922
157289,/smc8/Console0/Broadcast0/Knob1,i,880
158145,/smc8/Console0/Broadcast0/Knob1,i,885
158956,/smc8/Console0/Broadcast0/Toggle2,i,1
161296,/smc8/Console0/Broadcast0/Toggle2,i,0
162665,/smc8/Melody1/PerformanceModifiers1/Knob4,i,506
162682,/smc8/Melody1/PerformanceModifiers1/Knob4,i,496
162698,/smc8/Melody1/PerformanceModifiers1/Knob4,i,481
162713,/smc8/Melody1/PerformanceModifiers1/Knob4,i,471
162731,/smc8/Melody1/PerformanceModifiers1/Knob4,i,460
162748,/smc8/Melody1/PerformanceModifiers1/Knob4,i,455
162765,/smc8/Melody1/PerformanceModifiers1/Knob4,i,445
162799,/smc8/Melody1/PerformanceModifiers1/Knob4,i,440
