64444,/smc8/Melody1/Sequencer1/Slider0,i,85
162815,/smc8/Melody1/PerformanceModifiers1/Knob4,i,435
162848,/smc8/Melody1/PerformanceModifiers1/Knob4,i,430
162865,/smc8/Melody1/PerformanceModifiers1/Knob4,i,425
162898,/smc8/Melody1/PerformanceModifiers1/Knob4,i,419
162915,/smc8/Melody1/PerformanceModifiers1/Knob4,i,414
162931,/smc8/Melody1/PerformanceModifiers1/Knob4,i,409
162948,/smc8/Melody1/PerformanceModifiers1/Knob4,i,404
162981,/smc8/Melody1/PerformanceModifiers1/Knob4,i,399
163066,/smc8/Melody1/PerformanceModifiers1/Knob4,i,394
163098,/smc8/Melody1/PerformanceModifiers1/Knob4,i,389
163115,/smc8/Melody1/PerformanceModifiers1/Knob4,i,384
163131,/smc8/Melody1/PerformanceModifiers1/Knob4,i,373
163148,/smc8/Melody1/PerformanceModifiers1/Knob4,i,363
163164,/smc8/Melody1/PerformanceModifiers1/Knob4,i,348
163181,/smc8/Melody1/PerformanceModifiers1/Knob4,i,338
163199,/smc8/Melody1/PerformanceModifiers1/Knob4,i,327
163216,/smc8/Melody1/PerformanceModifiers1/Knob4,i,322
163231,/smc8/Melody1/PerformanceModifiers1/Knob4,i,312
163248,/smc8/Melody1/PerformanceModifiers1/Knob4,i,307
163265,/smc8/Melody1/PerformanceModifiers1/Knob4,i,302
163282,/smc8/Melody1/PerformanceModifiers1/Knob4,i,297
163317,/smc8/Melody1/PerformanceModifiers1/Knob4,i,292
163348,/smc8/Melody1/PerformanceModifiers1/Knob4,i,286
163381,/smc8/Melody1/PerformanceModifiers1/Knob4,i,281
163415,/smc8/Melody1/PerformanceModifiers1/Knob4,i,276
163465,/smc8/Melody1/PerformanceModifiers1/Knob4,i,271
163498,/smc8/Melody1/PerformanceModifiers1/Knob4,i,266
163548,/smc8/Melody1/PerformanceModifiers1/Knob4,i,261
163565,/smc8/Melody1/PerformanceModifiers1/Knob4,i,256
163599,/smc8/Melody1/PerformanceModifiers1/Knob4,i,251
163615,/smc8/Melody1/PerformanceModifiers1/Knob4,i,246
163631,/smc8/Melody1/PerformanceModifiers1/Knob4,i,240
163648,/smc8/Melody1/PerformanceModifiers1/Knob4,i,235
163665,/smc8/Melody1/PerformanceModifiers1/Knob4,i,230
163701,/smc8/Melody1/PerformanceModifiers1/Knob4,i,225
163715,/smc8/Melody1/PerformanceModifiers1/Knob4,i,220
163748,/smc8/Melody1/PerformanceModifiers1/Knob4,i,215
163815,/smc8/Melody1/PerformanceModifiers1/Knob4,i,210
163849,/smc8/Melody1/PerformanceModifiers1/Knob4,i,205
163866,/smc8/Melody1/PerformanceModifiers1/Knob4,i,199
163882,/smc8/Melody1/PerformanceModifiers1/Knob4,i,194
163916,/smc8/Melody1/PerformanceModifiers1/Knob4,i,189
163932,/smc8/Melody1/PerformanceModifiers1/Knob4,i,184
163948,/smc8/Melody1/PerformanceModifiers1/Knob4,i,179
163965,/smc8/Melody1/PerformanceModifiers1/Knob4,i,174
163981,/smc8/Melody1/PerformanceModifiers1/Knob4,i,169
163997,/smc8/Melody1/PerformanceModifiers1/Knob4,i,164
164016,/smc8/Melody1/PerformanceModifiers1/Knob4,i,159
164031,/smc8/Melody1/PerformanceModifiers1/Knob4,i,153
164049,/smc8/Melody1/PerformanceModifiers1/Knob4,i,148
164198,/smc8/Melody1/PerformanceModifiers1/Knob4,i,153
164215,/smc8/Melody1/PerformanceModifiers1/Knob4,i,164
164231,/smc8/Melody1/PerformanceModifiers1/Knob4,i,169
164250,/smc8/Melody1/PerformanceModifiers1/Knob4,i,179
164265,/smc8/Melody1/PerformanceModifiers1/Knob4,i,189
164282,/smc8/Melody1/PerformanceModifiers1/Knob4,i,194
164301,/smc8/Melody1/PerformanceModifiers1/Knob4,i,205
164315,/smc8/Melody1/PerformanceModifiers1/Knob4,i,210
164332,/smc8/Melody1/PerformanceModifiers1/Knob4,i,215
164348,/smc8/Melody1/PerformanceModifiers1/Knob4,i,220
164366,/smc8/Melody1/PerformanceModifiers1/Knob4,i,225
164381,/smc8/Melody1/PerformanceModifiers1/Knob4,i,230
164399,/smc8/Melody1/PerformanceModifiers1/Knob4,i,235
164414,/smc8/Melody1/PerformanceModifiers1/Knob4,i,240
164431,/smc8/Melody1/PerformanceModifiers1/Knob4,i,246
164582,/smc8/Melody1/PerformanceModifiers1/Knob4,i,251
164598,/smc8/Melody1/PerformanceModifiers1/Knob4,i,256
164616,/smc8/Melody1/PerformanceModifiers1/Knob4,i,266
164632,/smc8/Melody1/PerformanceModifiers1/Knob4,i,276
164647,/smc8/Melody1/PerformanceModifiers1/Knob4,i,286
164665,/smc8/Melody1/PerformanceModifiers1/Knob4,i,297
164681,/smc8/Melody1/PerformanceModifiers1/Knob4,i,307
164697,/smc8/Melody1/PerformanceModifiers1/Knob4,i,317
164715,/smc8/Melody1/PerformanceModifiers1/Knob4,i,322
164732,/smc8/Melody1/PerformanceModifiers1/Knob4,i,332
164749,/smc8/Melody1/PerformanceModifiers1/Knob4,i,343
164766,/smc8/Melody1/PerformanceModifiers1/Knob4,i,358
164782,/smc8/Melody1/PerformanceModifiers1/Knob4,i,373
164798,/smc8/Melody1/PerformanceModifiers1/Knob4,i,389
164815,/smc8/Melody1/PerformanceModifiers1/Knob4,i,404
164831,/smc8/Melody1/PerformanceModifiers1/Knob4,i,425
164848,/smc8/Melody1/PerformanceModifiers1/Knob4,i,440
164865,/smc8/Melody1/PerformanceModifiers1/Knob4,i,455
165832,/smc8/Melody1/PerformanceModifiers1/Knob4,i,294
165952,/smc8/Melody1/PerformanceModifiers1/Knob4,i,289
165984,/smc8/Melody1/PerformanceModifiers1/Knob4,i,279
166001,/smc8/Melody1/PerformanceModifiers1/Knob4,i,274
166019,/smc8/Melody1/PerformanceModifiers1/Knob4,i,268
166055,/smc8/Melody1/PerformanceModifiers1/Knob4,i,263
166101,/smc8/Melody1/PerformanceModifiers1/Knob4,i,258
166152,/smc8/Melody1/PerformanceModifiers1/Knob4,i,253
166184,/smc8/Melody1/PerformanceModifiers1/Knob4,i,248
166234,/smc8/Melody1/PerformanceModifiers1/Knob4,i,243
166418,/smc8/Melody1/PerformanceModifiers1/Knob4,i,248
166434,/smc8/Melody1/PerformanceModifiers1/Knob4,i,253
166451,/smc8/Melody1/PerformanceModifiers1/Knob4,i,258
166470,/smc8/Melody1/PerformanceModifiers1/Knob4,i,263
166501,/smc8/Melody1/PerformanceModifiers1/Knob4,i,268
166534,/smc8/Melody1/PerformanceModifiers1/Knob4,i,274
167291,/smc8/Melody1/PerformanceModifiers1/Knob4,i,268
167305,/smc8/Melody1/PerformanceModifiers1/Knob4,i,263
167322,/smc8/Melody1/PerformanceModifiers1/Knob4,i,253
167338,/smc8/Melody1/PerformanceModifiers1/Knob4,i,248
167355,/smc8/Melody1/PerformanceModifiers1/Knob4,i,243
167371,/smc8/Melody1/PerformanceModifiers1/Knob4,i,233
167405,/smc8/Melody1/PerformanceModifiers1/Knob4,i,228
167439,/smc8/Melody1/PerformanceModifiers1/Knob4,i,222
167471,/smc8/Melody1/PerformanceModifiers1/Knob4,i,217
167505,/smc8/Melody1/PerformanceModifiers1/Knob4,i,212
167555,/smc8/Melody1/PerformanceModifiers1/Knob4,i,207
167738,/smc8/Melody1/PerformanceModifiers1/Knob4,i,202
167771,/smc8/Melody1/PerformanceModifiers1/Knob4,i,197
167822,/smc8/Melody1/PerformanceModifiers1/Knob4,i,192
167874,/smc8/Melody1/PerformanceModifiers1/Knob4,i,187
167908,/smc8/Melody1/PerformanceModifiers1/Knob4,i,182
167922,/smc8/Melody1/PerformanceModifiers1/Knob4,i,171
167939,/smc8/Melody1/PerformanceModifiers1/Knob4,i,166
167955,/smc8/Melody1/PerformanceModifiers1/Knob4,i,156
168071,/smc8/Melody1/PerformanceModifiers1/Knob4,i,161
168089,/smc8/Melody1/PerformanceModifiers1/Knob4,i,166
168105,/smc8/Melody1/PerformanceModifiers1/Knob4,i,171
168139,/smc8/Melody1/PerformanceModifiers1/Knob4,i,176
168155,/smc8/Melody1/PerformanceModifiers1/Knob4,i,182
168172,/smc8/Melody1/PerformanceModifiers1/Knob4,i,187
168188,/smc8/Melody1/PerformanceModifiers1/Knob4,i,192
168205,/smc8/Melody1/PerformanceModifiers1/Knob4,i,197
168221,/smc8/Melody1/PerformanceModifiers1/Knob4,i,202
168237,/smc8/Melody1/PerformanceModifiers1/Knob4,i,207
168254,/smc8/Melody1/PerformanceModifiers1/Knob4,i,212
168273,/smc8/Melody1/PerformanceModifiers1/Knob4,i,217
168905,/smc8/Melody1/PerformanceModifiers1/Knob4,i,776
170254,/smc8/Melody1/PerformanceModifiers1/Knob4,i,965
172188,/smc8/Melody1/PerformanceModifiers1/Knob4,i,511
173380,/smc8/Melody1/PerformanceModifiers1/Knob3,i,170
173994,/smc8/Melody1/PerformanceModifiers1/Knob3,i,341
176965,/smc8/Rhythm1/Sequencer1/Slider0,i,255
177849,/smc8/Rhythm1/Sequencer1/Slider1,i,85
177933,/smc8/Rhythm1/Sequencer1/Slider1,i,170
177967,/smc8/Rhythm1/Sequencer1/Slider1,i,255
177999,/smc8/Rhythm1/Sequencer1/Slider1,i,341
178380,/smc8/Rhythm1/Sequencer1/Slider1,i,255
179299,/smc8/Rhythm1/Sequencer1/Slider2,i,85
179399,/smc8/Rhythm1/Sequencer1/Slider2,i,170
179514,/smc8/Rhythm1/Sequencer1/Slider2,i,255
180399,/smc8/Rhythm1/Sequencer1/Slider3,i,85
180532,/smc8/Rhythm1/Sequencer1/Slider3,i,170
180581,/smc8/Rhythm1/Sequencer1/Slider3,i,255
180653,/smc8/Rhythm1/Sequencer1/Slider3,i,341
180956,/smc8/Rhythm1/Sequencer1/Slider3,i,255
181807,/smc8/Rhythm1/Sequencer1/Slider4,i,85
181974,/smc8/Rhythm1/Sequencer1/Slider4,i,170
182141,/smc8/Rhythm1/Sequencer1/Slider4,i,255
183040,/smc8/Rhythm1/Sequencer1/Slider5,i,85
183155,/smc8/Rhythm1/Sequencer1/Slider5,i,170
183240,/smc8/Rhythm1/Sequencer1/Slider5,i,255
184040,/smc8/Rhythm1/Sequencer1/Slider6,i,0
184224,/smc8/Rhythm1/Sequencer1/Slider6,i,85
184274,/smc8/Rhythm1/Sequencer1/Slider6,i,170
184339,/smc8/Rhythm1/Sequencer1/Slider6,i,255
184405,/smc8/Rhythm1/Sequencer1/Slider6,i,341
184642,/smc8/Rhythm1/Sequencer1/Slider6,i,255
185607,/smc8/Rhythm1/Sequencer1/Slider7,i,85
185773,/smc8/Rhythm1/Sequencer1/Slider7,i,170
185958,/smc8/Rhythm1/Sequencer1/Slider7,i,255
186975,/smc8/Rhythm1/Sequencer1/Slider0,i,255
187127,/smc8/Rhythm1/Sequencer1/Slider0,i,170
187191,/smc8/Rhythm1/Sequencer1/Slider0,i,85
189127,/smc8/Rhythm1/Sequencer1/Slider0,i,170
189174,/smc8/Rhythm1/Sequencer1/Slider0,i,255
189227,/smc8/Rhythm1/Sequencer1/Slider0,i,341
189340,/smc8/Rhythm1/Sequencer1/Slider0,i,426
192093,/smc8/Rhythm1/Sequencer1/Slider0,i,511
193941,/smc8/Rhythm1/Sequencer1/Slider0,i,596
195479,/smc8/Rhythm1/Sequencer1/Slider0,i,682
197915,/smc8/Rhythm1/Sequencer1/Slider2,i,255
198045,/smc8/Rhythm1/Sequencer1/Slider2,i,341
198096,/smc8/Rhythm1/Sequencer1/Slider2,i,426
198130,/smc8/Rhythm1/Sequencer1/Slider2,i,511
199438,/smc8/Rhythm1/Sequencer1/Slider2,i,426
201224,/smc8/Rhythm1/Sequencer1/Slider4,i,341
201522,/smc8/Rhythm1/Sequencer1/Slider4,i,426
201640,/smc8/Rhythm1/Sequencer1/Slider4,i,511
201690,/smc8/Rhythm1/Sequencer1/Slider4,i,596
201739,/smc8/Rhythm1/Sequencer1/Slider4,i,682
202856,/smc8/Rhythm1/Sequencer1/Slider6,i,255
202905,/smc8/Rhythm1/Sequencer1/Slider6,i,341
202956,/smc8/Rhythm1/Sequencer1/Slider6,i,426
203005,/smc8/Rhythm1/Sequencer1/Slider6,i,511
203222,/smc8/Rhythm1/Sequencer1/Slider6,i,426
204288,/smc8/Rhythm1/Sequencer1/Slider6,i,511
204306,/smc8/Rhythm1/Sequencer1/Slider6,i,596
204338,/smc8/Rhythm1/Sequencer1/Slider6,i,682
204522,/smc8/Rhythm1/Sequencer1/Slider6,i,767
207722,/smc8/Rhythm1/Sequencer1/Slider2,i,426
207838,/smc8/Rhythm1/Sequencer1/Slider2,i,511
207872,/smc8/Rhythm1/Sequencer1/Slider2,i,596
207906,/smc8/Rhythm1/Sequencer1/Slider2,i,682
208022,/smc8/Rhythm1/Sequencer1/Slider2,i,767
213089,/smc8/Rhythm1/PerformanceModifiers1/Knob0,i,506
213272,/smc8/Rhythm1/PerformanceModifiers1/Knob0,i,501
213287,/smc8/Rhythm1/PerformanceModifiers1/Knob0,i,496
213304,/smc8/Rhythm1/PerformanceModifiers1/Knob0,i,491
213337,/smc8/Rhythm1/PerformanceModifiers1/Knob0,i,486
213389,/smc8/Rhythm1/PerformanceModifiers1/Knob0,i,481
213472,/smc8/Rhythm1/PerformanceModifiers1/Knob0,i,476
213607,/smc8/Rhythm1/PerformanceModifiers1/Knob0,i,471
213873,/smc8/Rhythm1/PerformanceModifiers1/Knob0,i,465
213889,/smc8/Rhythm1/PerformanceModifiers1/Knob0,i,450
213906,/smc8/Rhythm1/PerformanceModifiers1/Knob0,i,435
213922,/smc8/Rhythm1/PerformanceModifiers1/Knob0,i,425
213938,/smc8/Rhythm1/PerformanceModifiers1/Knob0,i,419
213955,/smc8/Rhythm1/PerformanceModifiers1/Knob0,i,414
214005,/smc8/Rhythm1/PerformanceModifiers1/Knob0,i,419
214023,/smc8/Rhythm1/PerformanceModifiers1/Knob0,i,430
214039,/smc8/Rhythm1/PerformanceModifiers1/Knob0,i,440
214055,/smc8/Rhythm1/PerformanceModifiers1/Knob0,i,450
214089,/smc8/Rhythm1/PerformanceModifiers1/Knob0,i,455
214238,/smc8/Rhythm1/PerformanceModifiers1/Knob0,i,450
214272,/smc8/Rhythm1/PerformanceModifiers1/Knob0,i,445
214321,/smc8/Rhythm1/PerformanceModifiers1/Knob0,i,440
214405,/smc8/Rhythm1/PerformanceModifiers1/Knob0,i,435
214438,/smc8/Rhythm1/PerformanceModifiers1/Knob0,i,430
215120,/smc8/Rhythm1/PerformanceModifiers1/Knob0,i,779
215638,/smc8/Rhythm1/PerformanceModifiers1/Knob0,i,967
215640,/smc8/Rhythm1/PerformanceModifiers1/Knob0,i,962
216438,/smc8/Rhythm1/PerformanceModifiers1/Toggle1,i,1
221855,/smc8/Rhythm1/PerformanceModifiers1/Toggle1,i,0
222455,/smc8/Rhythm1/PerformanceModifiers1/Knob2,i,506
222588,/smc8/Rhythm1/PerformanceModifiers1/Knob2,i,496
222606,/smc8/Rhythm1/PerformanceModifiers1/Knob2,i,491
222623,/smc8/Rhythm1/PerformanceModifiers1/Knob2,i,481
222641,/smc8/Rhythm1/PerformanceModifiers1/Knob2,i,471
222656,/smc8/Rhythm1/PerformanceModifiers1/Knob2,i,465
222688,/smc8/Rhythm1/PerformanceModifiers1/Knob2,i,460
222706,/smc8/Rhythm1/PerformanceModifiers1/Knob2,i,455
222721,/smc8/Rhythm1/PerformanceModifiers1/Knob2,i,450
222773,/smc8/Rhythm1/PerformanceModifiers1/Knob2,i,445
222805,/smc8/Rhythm1/PerformanceModifiers1/Knob2,i,440
222839,/smc8/Rhythm1/PerformanceModifiers1/Knob2,i,435
222873,/smc8/Rhythm1/PerformanceModifiers1/Knob2,i,430
222905,/smc8/Rhythm1/PerformanceModifiers1/Knob2,i,425
222938,/smc8/Rhythm1/PerformanceModifiers1/Knob2,i,419
222955,/smc8/Rhythm1/PerformanceModifiers1/Knob2,i,414
223155,/smc8/Rhythm1/PerformanceModifiers1/Knob2,i,409
223290,/smc8/Rhythm1/PerformanceModifiers1/Knob2,i,414
223322,/smc8/Rhythm1/PerformanceModifiers1/Knob2,i,419
223373,/smc8/Rhythm1/PerformanceModifiers1/Knob2,i,425
223455,/smc8/Rhythm1/PerformanceModifiers1/Knob2,i,430
223554,/smc8/Rhythm1/PerformanceModifiers1/Knob2,i,435
223590,/smc8/Rhythm1/PerformanceModifiers1/Knob2,i,440
223623,/smc8/Rhythm1/PerformanceModifiers1/Knob2,i,445
223640,/smc8/Rhythm1/PerformanceModifiers1/Knob2,i,450
223690,/smc8/Rhythm1/PerformanceModifiers1/Knob2,i,455
224253,/smc8/Rhythm1/PerformanceModifiers1/Knob2,i,988
225816,/smc8/Rhythm1/PerformanceModifiers1/Knob2,i,117
228514,/smc8/Rhythm1/PerformanceModifiers1/Knob2,i,560
230114,/smc8/Rhythm1/PerformanceModifiers1/Knob2,i,997
232419,/smc8/Rhythm1/PerformanceModifiers1/Knob2,i,554
234372,/smc8/Melody1/PerformanceModifiers1/Knob3,i,341
234952,/smc8/Melody1/PerformanceModifiers1/Knob3,i,0
236054,/smc8/Melody1/PerformanceModifiers1/Knob3,i,170
236687,/smc8/Melody1/PerformanceModifiers1/Knob3,i,852
237519,/smc8/Melody1/PerformanceModifiers1/Knob3,i,682
238355,/smc8/Melody1/PerformanceModifiers1/Knob2,i,205
238372,/smc8/Melody1/PerformanceModifiers1/Knob2,i,189
238388,/smc8/Melody1/PerformanceModifiers1/Knob2,i,174
238404,/smc8/Melody1/PerformanceModifiers1/Knob2,i,153
238420,/smc8/Melody1/PerformanceModifiers1/Knob2,i,143
238437,/smc8/Melody1/PerformanceModifiers1/Knob2,i,133
238453,/smc8/Melody1/PerformanceModifiers1/Knob2,i,123
238472,/smc8/Melody1/PerformanceModifiers1/Knob2,i,118
238505,/smc8/Melody1/PerformanceModifiers1/Knob2,i,113
238738,/smc8/Melody1/PerformanceModifiers1/Knob2,i,118
238773,/smc8/Melody1/PerformanceModifiers1/Knob2,i,123
238789,/smc8/Melody1/PerformanceModifiers1/Knob2,i,133
238805,/smc8/Melody1/PerformanceModifiers1/Knob2,i,153
238821,/smc8/Melody1/PerformanceModifiers1/Knob2,i,174
238838,/smc8/Melody1/PerformanceModifiers1/Knob2,i,189
238854,/smc8/Melody1/PerformanceModifiers1/Knob2,i,210
238870,/smc8/Melody1/PerformanceModifiers1/Knob2,i,220
238887,/smc8/Melody1/PerformanceModifiers1/Knob2,i,235
238905,/smc8/Melody1/PerformanceModifiers1/Knob2,i,240
238919,/smc8/Melody1/PerformanceModifiers1/Knob2,i,246
238938,/smc8/Melody1/PerformanceModifiers1/Knob2,i,251
238954,/smc8/Melody1/PerformanceModifiers1/Knob2,i,256
239006,/smc8/Melody1/PerformanceModifiers1/Knob2,i,261
239037,/smc8/Melody1/PerformanceModifiers1/Knob2,i,266
239071,/smc8/Melody1/PerformanceModifiers1/Knob2,i,271
239155,/smc8/Melody1/PerformanceModifiers1/Knob2,i,276
239172,/smc8/Melody1/PerformanceModifiers1/Knob2,i,281
